Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
DC0 (Conv2D)                 (None, 8, 48, 32)         3104      
_________________________________________________________________
dropout (Dropout)            (None, 8, 48, 32)         0         
_________________________________________________________________
DC1 (Conv2D)                 (None, 4, 4, 32)          24608     
_________________________________________________________________
dropout_1 (Dropout)          (None, 4, 4, 32)          0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 1)                 513       
=================================================================
Total params: 28,225
Trainable params: 0
Non-trainable params: 28,225
_________________________________________________________________
None
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               51712     
_________________________________________________________________
reshape (Reshape)            (None, 4, 4, 32)          0         
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 48, 8, 32)         24608     
_________________________________________________________________
conv2d_transpose_1 (Conv2DTr (None, 96, 96, 32)        24608     
_________________________________________________________________
conv2d (Conv2D)              (None, 96, 96, 4)         6276      
=================================================================
Total params: 107,204
Trainable params: 107,204
Non-trainable params: 0
_________________________________________________________________
None
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
sequential_1 (Sequential)    (None, 96, 96, 4)         107204    
_________________________________________________________________
sequential (Sequential)      (None, 1)                 28225     
=================================================================
Total params: 135,429
Trainable params: 107,204
Non-trainable params: 28,225
_________________________________________________________________
None
>1, 1/47, d=0.729, g=0.645
>660, 12/47, d=2.477, g=0.019
>660, 13/47, d=2.496, g=0.018
>660, 14/47, d=2.503, g=0.018
>660, 15/47, d=2.532, g=0.019
>660, 16/47, d=2.459, g=0.018
>660, 17/47, d=2.550, g=0.020
>660, 18/47, d=2.522, g=0.018
>660, 19/47, d=2.525, g=0.018
>660, 20/47, d=2.518, g=0.018
>660, 21/47, d=2.512, g=0.018
>660, 22/47, d=2.475, g=0.019
>660, 23/47, d=2.533, g=0.019
>660, 24/47, d=2.518, g=0.019
>660, 25/47, d=2.490, g=0.018
>660, 26/47, d=2.472, g=0.018
>660, 27/47, d=2.503, g=0.018
>660, 28/47, d=2.480, g=0.018
>660, 29/47, d=2.504, g=0.019
>660, 30/47, d=2.443, g=0.018
>660, 31/47, d=2.515, g=0.017
>660, 32/47, d=2.550, g=0.018
>660, 33/47, d=2.545, g=0.018
>660, 34/47, d=2.531, g=0.019
>660, 35/47, d=2.500, g=0.018
>660, 36/47, d=2.487, g=0.018
>660, 37/47, d=2.521, g=0.018
>660, 38/47, d=2.513, g=0.018
>660, 39/47, d=2.507, g=0.017
>660, 40/47, d=2.454, g=0.020
>660, 41/47, d=2.494, g=0.019
>660, 42/47, d=2.546, g=0.018
>660, 43/47, d=2.503, g=0.019
>660, 44/47, d=2.469, g=0.018
>660, 45/47, d=2.565, g=0.019
>660, 46/47, d=2.524, g=0.018
>660, 47/47, d=2.433, g=0.018
>661, 1/47, d=2.496, g=0.018
>661, 2/47, d=2.464, g=0.019
>661, 3/47, d=2.481, g=0.019
>661, 4/47, d=2.479, g=0.018
>661, 5/47, d=2.506, g=0.018
>661, 6/47, d=2.484, g=0.019
>661, 7/47, d=2.541, g=0.018
>661, 8/47, d=2.470, g=0.018
>661, 9/47, d=2.552, g=0.019
>661, 10/47, d=2.523, g=0.018
>661, 11/47, d=2.526, g=0.018
>661, 12/47, d=2.483, g=0.018
>661, 13/47, d=2.557, g=0.019
>661, 14/47, d=2.489, g=0.018
>661, 15/47, d=2.547, g=0.018
>661, 16/47, d=2.494, g=0.019
>661, 17/47, d=2.504, g=0.018
>661, 18/47, d=2.517, g=0.019
>661, 19/47, d=2.528, g=0.018
>661, 20/47, d=2.483, g=0.019
>661, 21/47, d=2.527, g=0.019
>661, 22/47, d=2.526, g=0.018
>661, 23/47, d=2.530, g=0.018
>661, 24/47, d=2.465, g=0.018
>661, 25/47, d=2.478, g=0.019
>661, 26/47, d=2.584, g=0.018
>661, 27/47, d=2.543, g=0.018
>661, 28/47, d=2.479, g=0.019
>661, 29/47, d=2.463, g=0.018
>661, 30/47, d=2.488, g=0.018
>661, 31/47, d=2.495, g=0.018
>661, 32/47, d=2.522, g=0.018
>661, 33/47, d=2.505, g=0.019
>661, 34/47, d=2.511, g=0.018
>661, 35/47, d=2.524, g=0.018
>661, 36/47, d=2.461, g=0.018
>661, 37/47, d=2.456, g=0.018
>661, 38/47, d=2.537, g=0.019
>661, 39/47, d=2.503, g=0.019
>661, 40/47, d=2.529, g=0.018
>661, 41/47, d=2.531, g=0.018
>661, 42/47, d=2.511, g=0.017
>661, 43/47, d=2.458, g=0.018
>661, 44/47, d=2.481, g=0.018
>661, 45/47, d=2.459, g=0.019
>661, 46/47, d=2.507, g=0.019
>661, 47/47, d=2.506, g=0.017
>662, 1/47, d=2.517, g=0.018
>662, 2/47, d=2.489, g=0.017
>662, 3/47, d=2.470, g=0.018
>662, 4/47, d=2.492, g=0.018
>662, 5/47, d=2.531, g=0.018
>662, 6/47, d=2.463, g=0.018
>662, 7/47, d=2.531, g=0.019
>662, 8/47, d=2.574, g=0.019
>662, 9/47, d=2.535, g=0.018
>662, 10/47, d=2.488, g=0.018
>662, 11/47, d=2.487, g=0.019
>662, 12/47, d=2.480, g=0.019
>662, 13/47, d=2.476, g=0.018
>662, 14/47, d=2.468, g=0.018
>662, 15/47, d=2.497, g=0.018
>662, 16/47, d=2.455, g=0.018
>662, 17/47, d=2.480, g=0.019
>662, 18/47, d=2.486, g=0.017
>662, 19/47, d=2.516, g=0.019
>662, 20/47, d=2.470, g=0.018
>662, 21/47, d=2.502, g=0.018
>662, 22/47, d=2.453, g=0.018
>662, 23/47, d=2.514, g=0.017
>662, 24/47, d=2.487, g=0.018
>662, 25/47, d=2.517, g=0.018
>662, 26/47, d=2.514, g=0.018
>662, 27/47, d=2.456, g=0.018
>662, 28/47, d=2.524, g=0.019
>662, 29/47, d=2.482, g=0.018
>662, 30/47, d=2.555, g=0.018
>662, 31/47, d=2.505, g=0.019
>662, 32/47, d=2.509, g=0.017
>662, 33/47, d=2.524, g=0.017
>662, 34/47, d=2.502, g=0.018
>662, 35/47, d=2.465, g=0.018
>662, 36/47, d=2.499, g=0.018
>662, 37/47, d=2.500, g=0.018
>662, 38/47, d=2.507, g=0.018
>662, 39/47, d=2.522, g=0.019
>662, 40/47, d=2.487, g=0.018
>662, 41/47, d=2.509, g=0.019
>662, 42/47, d=2.466, g=0.018
>662, 43/47, d=2.499, g=0.018
>662, 44/47, d=2.494, g=0.018
>662, 45/47, d=2.514, g=0.018
>662, 46/47, d=2.448, g=0.019
>662, 47/47, d=2.501, g=0.019
>663, 1/47, d=2.520, g=0.018
>663, 2/47, d=2.528, g=0.019
>663, 3/47, d=2.490, g=0.019
>663, 4/47, d=2.481, g=0.019
>663, 5/47, d=2.472, g=0.018
>663, 6/47, d=2.545, g=0.019
>663, 7/47, d=2.503, g=0.019
>663, 8/47, d=2.488, g=0.018
>663, 9/47, d=2.499, g=0.019
>663, 10/47, d=2.481, g=0.018
>663, 11/47, d=2.455, g=0.018
>663, 12/47, d=2.495, g=0.019
>663, 13/47, d=2.491, g=0.018
>663, 14/47, d=2.541, g=0.019
>663, 15/47, d=2.548, g=0.018
>663, 16/47, d=2.535, g=0.018
>663, 17/47, d=2.507, g=0.019
>663, 18/47, d=2.481, g=0.017
>663, 19/47, d=2.510, g=0.018
>663, 20/47, d=2.485, g=0.019
>663, 21/47, d=2.482, g=0.019
>663, 22/47, d=2.526, g=0.018
>663, 23/47, d=2.467, g=0.019
>663, 24/47, d=2.486, g=0.018
>663, 25/47, d=2.512, g=0.019
>663, 26/47, d=2.523, g=0.018
>663, 27/47, d=2.488, g=0.019
>663, 28/47, d=2.501, g=0.019
>663, 29/47, d=2.582, g=0.017
>663, 30/47, d=2.545, g=0.019
>663, 31/47, d=2.476, g=0.018
>663, 32/47, d=2.549, g=0.018
>663, 33/47, d=2.521, g=0.018
>663, 34/47, d=2.488, g=0.017
>663, 35/47, d=2.519, g=0.018
>663, 36/47, d=2.501, g=0.018
>663, 37/47, d=2.456, g=0.018
>663, 38/47, d=2.484, g=0.018
>663, 39/47, d=2.491, g=0.018
>663, 40/47, d=2.528, g=0.018
>663, 41/47, d=2.466, g=0.018
>663, 42/47, d=2.470, g=0.018
>663, 43/47, d=2.542, g=0.018
>663, 44/47, d=2.571, g=0.018
>663, 45/47, d=2.499, g=0.018
>663, 46/47, d=2.517, g=0.018
>663, 47/47, d=2.459, g=0.018
>664, 1/47, d=2.520, g=0.018
>664, 2/47, d=2.546, g=0.018
>664, 3/47, d=2.546, g=0.019
>664, 4/47, d=2.521, g=0.019
>664, 5/47, d=2.515, g=0.018
>664, 6/47, d=2.493, g=0.018
>664, 7/47, d=2.491, g=0.019
>664, 8/47, d=2.479, g=0.019
>664, 9/47, d=2.512, g=0.018
>664, 10/47, d=2.494, g=0.018
>664, 11/47, d=2.495, g=0.018
>664, 12/47, d=2.483, g=0.018
>664, 13/47, d=2.490, g=0.018
>664, 14/47, d=2.492, g=0.019
>664, 15/47, d=2.515, g=0.018
>664, 16/47, d=2.524, g=0.019
>664, 17/47, d=2.504, g=0.018
>664, 18/47, d=2.495, g=0.018
>664, 19/47, d=2.438, g=0.018
>664, 20/47, d=2.537, g=0.018
>664, 21/47, d=2.483, g=0.018
>664, 22/47, d=2.534, g=0.018
>664, 23/47, d=2.509, g=0.018
>664, 24/47, d=2.504, g=0.018
>664, 25/47, d=2.599, g=0.018
>664, 26/47, d=2.477, g=0.019
>664, 27/47, d=2.506, g=0.019
>664, 28/47, d=2.483, g=0.018
>664, 29/47, d=2.482, g=0.019
>664, 30/47, d=2.493, g=0.018
>664, 31/47, d=2.492, g=0.017
>664, 32/47, d=2.500, g=0.019
>664, 33/47, d=2.458, g=0.018
>664, 34/47, d=2.514, g=0.019
>664, 35/47, d=2.509, g=0.018
>664, 36/47, d=2.429, g=0.018
>664, 37/47, d=2.506, g=0.018
>664, 38/47, d=2.472, g=0.017
>664, 39/47, d=2.418, g=0.018
>664, 40/47, d=2.509, g=0.018
>664, 41/47, d=2.524, g=0.019
>664, 42/47, d=2.453, g=0.018
>664, 43/47, d=2.525, g=0.018
>664, 44/47, d=2.490, g=0.018
>664, 45/47, d=2.447, g=0.019
>664, 46/47, d=2.529, g=0.018
>664, 47/47, d=2.544, g=0.018
>665, 1/47, d=2.520, g=0.018
>665, 2/47, d=2.532, g=0.018
>665, 3/47, d=2.544, g=0.019
>665, 4/47, d=2.488, g=0.018
>665, 5/47, d=2.454, g=0.018
>665, 6/47, d=2.490, g=0.018
>665, 7/47, d=2.520, g=0.018
>665, 8/47, d=2.564, g=0.019
>665, 9/47, d=2.470, g=0.018
>665, 10/47, d=2.499, g=0.018
>665, 11/47, d=2.500, g=0.019
>665, 12/47, d=2.518, g=0.019
>665, 13/47, d=2.474, g=0.017
>665, 14/47, d=2.556, g=0.018
>665, 15/47, d=2.530, g=0.018
>665, 16/47, d=2.490, g=0.019
>665, 17/47, d=2.498, g=0.018
>665, 18/47, d=2.453, g=0.019
>665, 19/47, d=2.491, g=0.019
>665, 20/47, d=2.465, g=0.019
>665, 21/47, d=2.531, g=0.018
>665, 22/47, d=2.484, g=0.018
>665, 23/47, d=2.494, g=0.018
>665, 24/47, d=2.491, g=0.018
>665, 25/47, d=2.474, g=0.019
>665, 26/47, d=2.515, g=0.019
>665, 27/47, d=2.524, g=0.018
>665, 28/47, d=2.527, g=0.018
>665, 29/47, d=2.522, g=0.019
>665, 30/47, d=2.499, g=0.018
>665, 31/47, d=2.553, g=0.018
>665, 32/47, d=2.526, g=0.018
>665, 33/47, d=2.520, g=0.019
>665, 34/47, d=2.545, g=0.018
>665, 35/47, d=2.473, g=0.017
>665, 36/47, d=2.530, g=0.017
>665, 37/47, d=2.507, g=0.019
>665, 38/47, d=2.492, g=0.018
>665, 39/47, d=2.492, g=0.018
>665, 40/47, d=2.495, g=0.018
>665, 41/47, d=2.523, g=0.019
>665, 42/47, d=2.539, g=0.018
>665, 43/47, d=2.543, g=0.019
>665, 44/47, d=2.518, g=0.018
>665, 45/47, d=2.480, g=0.018
>665, 46/47, d=2.453, g=0.017
>665, 47/47, d=2.570, g=0.019
>666, 1/47, d=2.510, g=0.018
>666, 2/47, d=2.532, g=0.018
>666, 3/47, d=2.509, g=0.018
>666, 4/47, d=2.501, g=0.018
>666, 5/47, d=2.457, g=0.017
>666, 6/47, d=2.505, g=0.019
>666, 7/47, d=2.503, g=0.019
>666, 8/47, d=2.499, g=0.019
>666, 9/47, d=2.514, g=0.017
>666, 10/47, d=2.540, g=0.019
>666, 11/47, d=2.526, g=0.017
>666, 12/47, d=2.501, g=0.019
>666, 13/47, d=2.519, g=0.019
>666, 14/47, d=2.521, g=0.018
>666, 15/47, d=2.441, g=0.018
>666, 16/47, d=2.475, g=0.018
>666, 17/47, d=2.483, g=0.019
>666, 18/47, d=2.470, g=0.018
>666, 19/47, d=2.494, g=0.018
>666, 20/47, d=2.466, g=0.018
>666, 21/47, d=2.472, g=0.019
>666, 22/47, d=2.488, g=0.018
>666, 23/47, d=2.534, g=0.019
>666, 24/47, d=2.522, g=0.019
>666, 25/47, d=2.499, g=0.018
>666, 26/47, d=2.500, g=0.018
>666, 27/47, d=2.562, g=0.019
>666, 28/47, d=2.496, g=0.018
>666, 29/47, d=2.498, g=0.019
>666, 30/47, d=2.474, g=0.019
>666, 31/47, d=2.446, g=0.018
>666, 32/47, d=2.494, g=0.018
>666, 33/47, d=2.514, g=0.019
>666, 34/47, d=2.505, g=0.018
>666, 35/47, d=2.510, g=0.018
>666, 36/47, d=2.553, g=0.018
>666, 37/47, d=2.496, g=0.017
>666, 38/47, d=2.511, g=0.019
>666, 39/47, d=2.508, g=0.018
>666, 40/47, d=2.565, g=0.019
>666, 41/47, d=2.507, g=0.019
>666, 42/47, d=2.476, g=0.018
>666, 43/47, d=2.458, g=0.018
>666, 44/47, d=2.532, g=0.018
>666, 45/47, d=2.484, g=0.019
>666, 46/47, d=2.480, g=0.019
>666, 47/47, d=2.535, g=0.018
>667, 1/47, d=2.529, g=0.018
>667, 2/47, d=2.487, g=0.018
>667, 3/47, d=2.511, g=0.017
>667, 4/47, d=2.468, g=0.019
>667, 5/47, d=2.462, g=0.018
>667, 6/47, d=2.508, g=0.018
>667, 7/47, d=2.486, g=0.018
>667, 8/47, d=2.484, g=0.018
>667, 9/47, d=2.458, g=0.019
>667, 10/47, d=2.484, g=0.019
>667, 11/47, d=2.513, g=0.019
>667, 12/47, d=2.513, g=0.018
>667, 13/47, d=2.477, g=0.018
>667, 14/47, d=2.549, g=0.019
>667, 15/47, d=2.447, g=0.018
>667, 16/47, d=2.520, g=0.018
>667, 17/47, d=2.477, g=0.019
>667, 18/47, d=2.527, g=0.018
>667, 19/47, d=2.529, g=0.018
>667, 20/47, d=2.527, g=0.019
>667, 21/47, d=2.520, g=0.019
>667, 22/47, d=2.538, g=0.019
>667, 23/47, d=2.512, g=0.017
>667, 24/47, d=2.544, g=0.019
>667, 25/47, d=2.440, g=0.019
>667, 26/47, d=2.551, g=0.018
>667, 27/47, d=2.487, g=0.017
>667, 28/47, d=2.488, g=0.018
>667, 29/47, d=2.542, g=0.018
>667, 30/47, d=2.519, g=0.018
>667, 31/47, d=2.510, g=0.018
>667, 32/47, d=2.493, g=0.019
>667, 33/47, d=2.460, g=0.019
>667, 34/47, d=2.511, g=0.018
>667, 35/47, d=2.500, g=0.019
>667, 36/47, d=2.472, g=0.018
>667, 37/47, d=2.524, g=0.018
>667, 38/47, d=2.481, g=0.018
>667, 39/47, d=2.512, g=0.018
>667, 40/47, d=2.486, g=0.019
>667, 41/47, d=2.463, g=0.019
>667, 42/47, d=2.521, g=0.018
>667, 43/47, d=2.506, g=0.017
>667, 44/47, d=2.492, g=0.019
>667, 45/47, d=2.462, g=0.018
>667, 46/47, d=2.529, g=0.018
>667, 47/47, d=2.534, g=0.019
>668, 1/47, d=2.471, g=0.018
>668, 2/47, d=2.514, g=0.018
>668, 3/47, d=2.481, g=0.018
>668, 4/47, d=2.491, g=0.019
>668, 5/47, d=2.514, g=0.018
>668, 6/47, d=2.545, g=0.017
>668, 7/47, d=2.569, g=0.018
>668, 8/47, d=2.533, g=0.018
>668, 9/47, d=2.511, g=0.018
>668, 10/47, d=2.502, g=0.019
>668, 11/47, d=2.493, g=0.018
>668, 12/47, d=2.508, g=0.018
>668, 13/47, d=2.468, g=0.018
>668, 14/47, d=2.510, g=0.018
>668, 15/47, d=2.528, g=0.018
>668, 16/47, d=2.516, g=0.018
>668, 17/47, d=2.526, g=0.017
>668, 18/47, d=2.503, g=0.017
>668, 19/47, d=2.492, g=0.019
>668, 20/47, d=2.499, g=0.018
>668, 21/47, d=2.481, g=0.018
>668, 22/47, d=2.521, g=0.017
>668, 23/47, d=2.509, g=0.018
>668, 24/47, d=2.507, g=0.019
>668, 25/47, d=2.536, g=0.019
>668, 26/47, d=2.547, g=0.018
>668, 27/47, d=2.507, g=0.018
>668, 28/47, d=2.558, g=0.018
>668, 29/47, d=2.507, g=0.019
>668, 30/47, d=2.501, g=0.017
>668, 31/47, d=2.525, g=0.018
>668, 32/47, d=2.509, g=0.018
>668, 33/47, d=2.505, g=0.018
>668, 34/47, d=2.486, g=0.019
>668, 35/47, d=2.543, g=0.019
>668, 36/47, d=2.508, g=0.018
>668, 37/47, d=2.549, g=0.019
>668, 38/47, d=2.487, g=0.018
>668, 39/47, d=2.549, g=0.018
>668, 40/47, d=2.490, g=0.018
>668, 41/47, d=2.547, g=0.019
>668, 42/47, d=2.502, g=0.018
>668, 43/47, d=2.444, g=0.018
>668, 44/47, d=2.553, g=0.018
>668, 45/47, d=2.514, g=0.018
>668, 46/47, d=2.528, g=0.018
>668, 47/47, d=2.483, g=0.018
>669, 1/47, d=2.564, g=0.018
>669, 2/47, d=2.529, g=0.018
>669, 3/47, d=2.492, g=0.018
>669, 4/47, d=2.478, g=0.019
>669, 5/47, d=2.500, g=0.020
>669, 6/47, d=2.518, g=0.018
>669, 7/47, d=2.469, g=0.019
>669, 8/47, d=2.519, g=0.019
>669, 9/47, d=2.499, g=0.018
>669, 10/47, d=2.477, g=0.018
>669, 11/47, d=2.487, g=0.018
>669, 12/47, d=2.481, g=0.019
>669, 13/47, d=2.523, g=0.019
>669, 14/47, d=2.489, g=0.019
>669, 15/47, d=2.527, g=0.018
>669, 16/47, d=2.530, g=0.018
>669, 17/47, d=2.494, g=0.018
>669, 18/47, d=2.486, g=0.019
>669, 19/47, d=2.449, g=0.018
>669, 20/47, d=2.539, g=0.017
>669, 21/47, d=2.532, g=0.019
>669, 22/47, d=2.506, g=0.018
>669, 23/47, d=2.490, g=0.019
>669, 24/47, d=2.500, g=0.018
>669, 25/47, d=2.506, g=0.019
>669, 26/47, d=2.487, g=0.019
>669, 27/47, d=2.465, g=0.018
>669, 28/47, d=2.501, g=0.019
>669, 29/47, d=2.489, g=0.018
>669, 30/47, d=2.543, g=0.018
>669, 31/47, d=2.462, g=0.019
>669, 32/47, d=2.486, g=0.019
>669, 33/47, d=2.516, g=0.018
>669, 34/47, d=2.509, g=0.018
>669, 35/47, d=2.513, g=0.018
>669, 36/47, d=2.488, g=0.018
>669, 37/47, d=2.491, g=0.017
>669, 38/47, d=2.531, g=0.018
>669, 39/47, d=2.459, g=0.017
>669, 40/47, d=2.505, g=0.018
>669, 41/47, d=2.521, g=0.019
>669, 42/47, d=2.515, g=0.019
>669, 43/47, d=2.527, g=0.018
>669, 44/47, d=2.449, g=0.018
>669, 45/47, d=2.528, g=0.019
>669, 46/47, d=2.504, g=0.019
>669, 47/47, d=2.535, g=0.018
>670, 1/47, d=2.533, g=0.018
>670, 2/47, d=2.541, g=0.018
>670, 3/47, d=2.483, g=0.019
>670, 4/47, d=2.508, g=0.019
>670, 5/47, d=2.451, g=0.018
>670, 6/47, d=2.516, g=0.018
>670, 7/47, d=2.507, g=0.019
>670, 8/47, d=2.539, g=0.018
>670, 9/47, d=2.514, g=0.018
>670, 10/47, d=2.506, g=0.019
>670, 11/47, d=2.522, g=0.018
>670, 12/47, d=2.525, g=0.019
>670, 13/47, d=2.508, g=0.018
>670, 14/47, d=2.519, g=0.019
>670, 15/47, d=2.503, g=0.018
>670, 16/47, d=2.529, g=0.018
>670, 17/47, d=2.508, g=0.019
>670, 18/47, d=2.510, g=0.018
>670, 19/47, d=2.522, g=0.018
>670, 20/47, d=2.500, g=0.018
>670, 21/47, d=2.518, g=0.018
>670, 22/47, d=2.491, g=0.018
>670, 23/47, d=2.504, g=0.019
>670, 24/47, d=2.529, g=0.019
>670, 25/47, d=2.484, g=0.018
>670, 26/47, d=2.532, g=0.019
>670, 27/47, d=2.470, g=0.018
>670, 28/47, d=2.529, g=0.018
>670, 29/47, d=2.507, g=0.019
>670, 30/47, d=2.506, g=0.018
>670, 31/47, d=2.539, g=0.019
>670, 32/47, d=2.516, g=0.018
>670, 33/47, d=2.544, g=0.018
>670, 34/47, d=2.502, g=0.018
>670, 35/47, d=2.549, g=0.018
>670, 36/47, d=2.482, g=0.018
>670, 37/47, d=2.511, g=0.017
>670, 38/47, d=2.511, g=0.018
>670, 39/47, d=2.489, g=0.018
>670, 40/47, d=2.504, g=0.019
>670, 41/47, d=2.442, g=0.018
>670, 42/47, d=2.491, g=0.018
>670, 43/47, d=2.500, g=0.018
>670, 44/47, d=2.519, g=0.018
>670, 45/47, d=2.509, g=0.019
>670, 46/47, d=2.521, g=0.018
>670, 47/47, d=2.484, g=0.018
>671, 1/47, d=2.483, g=0.018
>671, 2/47, d=2.477, g=0.018
>671, 3/47, d=2.458, g=0.018
>671, 4/47, d=2.496, g=0.018
>671, 5/47, d=2.503, g=0.018
>671, 6/47, d=2.501, g=0.018
>671, 7/47, d=2.489, g=0.018
>671, 8/47, d=2.465, g=0.018
>671, 9/47, d=2.471, g=0.019
>671, 10/47, d=2.472, g=0.017
>671, 11/47, d=2.489, g=0.017
>671, 12/47, d=2.489, g=0.018
>671, 13/47, d=2.568, g=0.018
>671, 14/47, d=2.533, g=0.017
>671, 15/47, d=2.480, g=0.018
>671, 16/47, d=2.483, g=0.019
>671, 17/47, d=2.475, g=0.018
>671, 18/47, d=2.527, g=0.017
>671, 19/47, d=2.498, g=0.019
>671, 20/47, d=2.513, g=0.020
>671, 21/47, d=2.473, g=0.018
>671, 22/47, d=2.483, g=0.018
>671, 23/47, d=2.490, g=0.019
>671, 24/47, d=2.471, g=0.018
>671, 25/47, d=2.462, g=0.019
>671, 26/47, d=2.492, g=0.019
>671, 27/47, d=2.529, g=0.018
>671, 28/47, d=2.490, g=0.018
>671, 29/47, d=2.478, g=0.018
>671, 30/47, d=2.500, g=0.018
>671, 31/47, d=2.489, g=0.019
>671, 32/47, d=2.490, g=0.019
>671, 33/47, d=2.513, g=0.018
>671, 34/47, d=2.516, g=0.017
>671, 35/47, d=2.515, g=0.017
>671, 36/47, d=2.509, g=0.019
>671, 37/47, d=2.492, g=0.017
>671, 38/47, d=2.477, g=0.018
>671, 39/47, d=2.492, g=0.018
>671, 40/47, d=2.476, g=0.017
>671, 41/47, d=2.496, g=0.018
>671, 42/47, d=2.514, g=0.019
>671, 43/47, d=2.517, g=0.018
>671, 44/47, d=2.507, g=0.019
>671, 45/47, d=2.476, g=0.018
>671, 46/47, d=2.477, g=0.018
>671, 47/47, d=2.495, g=0.018
>672, 1/47, d=2.518, g=0.018
>672, 2/47, d=2.470, g=0.018
>672, 3/47, d=2.469, g=0.019
>672, 4/47, d=2.515, g=0.018
>672, 5/47, d=2.527, g=0.017
>672, 6/47, d=2.492, g=0.018
>672, 7/47, d=2.525, g=0.018
>672, 8/47, d=2.492, g=0.019
>672, 9/47, d=2.520, g=0.018
>672, 10/47, d=2.487, g=0.017
>672, 11/47, d=2.484, g=0.018
>672, 12/47, d=2.512, g=0.018
>672, 13/47, d=2.493, g=0.018
>672, 14/47, d=2.470, g=0.018
>672, 15/47, d=2.522, g=0.018
>672, 16/47, d=2.477, g=0.017
>672, 17/47, d=2.541, g=0.018
>672, 18/47, d=2.510, g=0.019
>672, 19/47, d=2.478, g=0.019
>672, 20/47, d=2.494, g=0.018
>672, 21/47, d=2.462, g=0.018
>672, 22/47, d=2.494, g=0.018
>672, 23/47, d=2.501, g=0.018
>672, 24/47, d=2.502, g=0.018
>672, 25/47, d=2.505, g=0.019
>672, 26/47, d=2.515, g=0.018
>672, 27/47, d=2.463, g=0.019
>672, 28/47, d=2.472, g=0.019
>672, 29/47, d=2.520, g=0.018
>672, 30/47, d=2.514, g=0.019
>672, 31/47, d=2.494, g=0.018
>672, 32/47, d=2.544, g=0.019
>672, 33/47, d=2.456, g=0.019
>672, 34/47, d=2.542, g=0.018
>672, 35/47, d=2.466, g=0.018
>672, 36/47, d=2.483, g=0.018
>672, 37/47, d=2.496, g=0.018
>672, 38/47, d=2.489, g=0.017
>672, 39/47, d=2.483, g=0.018
>672, 40/47, d=2.476, g=0.017
>672, 41/47, d=2.561, g=0.018
>672, 42/47, d=2.511, g=0.019
>672, 43/47, d=2.479, g=0.018
>672, 44/47, d=2.471, g=0.018
>672, 45/47, d=2.496, g=0.018
>672, 46/47, d=2.514, g=0.017
>672, 47/47, d=2.504, g=0.018
>673, 1/47, d=2.497, g=0.018
>673, 2/47, d=2.567, g=0.018
>673, 3/47, d=2.531, g=0.018
>673, 4/47, d=2.452, g=0.018
>673, 5/47, d=2.511, g=0.019
>673, 6/47, d=2.452, g=0.018
>673, 7/47, d=2.536, g=0.018
>673, 8/47, d=2.479, g=0.019
>673, 9/47, d=2.535, g=0.018
>673, 10/47, d=2.529, g=0.018
>673, 11/47, d=2.509, g=0.019
>673, 12/47, d=2.463, g=0.018
>673, 13/47, d=2.525, g=0.018
>673, 14/47, d=2.504, g=0.019
>673, 15/47, d=2.525, g=0.018
>673, 16/47, d=2.511, g=0.019
>673, 17/47, d=2.476, g=0.019
>673, 18/47, d=2.547, g=0.017
>673, 19/47, d=2.505, g=0.018
>673, 20/47, d=2.487, g=0.018
>673, 21/47, d=2.511, g=0.018
>673, 22/47, d=2.512, g=0.018
>673, 23/47, d=2.506, g=0.018
>673, 24/47, d=2.507, g=0.018
>673, 25/47, d=2.467, g=0.018
>673, 26/47, d=2.481, g=0.018
>673, 27/47, d=2.512, g=0.018
>673, 28/47, d=2.511, g=0.017
>673, 29/47, d=2.433, g=0.018
>673, 30/47, d=2.540, g=0.017
>673, 31/47, d=2.577, g=0.018
>673, 32/47, d=2.497, g=0.019
>673, 33/47, d=2.507, g=0.019
>673, 34/47, d=2.509, g=0.018
>673, 35/47, d=2.564, g=0.018
>673, 36/47, d=2.513, g=0.018
>673, 37/47, d=2.521, g=0.017
>673, 38/47, d=2.521, g=0.018
>673, 39/47, d=2.463, g=0.017
>673, 40/47, d=2.500, g=0.018
>673, 41/47, d=2.509, g=0.017
>673, 42/47, d=2.463, g=0.019
>673, 43/47, d=2.527, g=0.018
>673, 44/47, d=2.575, g=0.018
>673, 45/47, d=2.542, g=0.017
>673, 46/47, d=2.424, g=0.018
>673, 47/47, d=2.497, g=0.018
>674, 1/47, d=2.465, g=0.018
>674, 2/47, d=2.496, g=0.019
>674, 3/47, d=2.488, g=0.019
>674, 4/47, d=2.532, g=0.018
>674, 5/47, d=2.525, g=0.018
>674, 6/47, d=2.483, g=0.018
>674, 7/47, d=2.538, g=0.018
>674, 8/47, d=2.495, g=0.019
>674, 9/47, d=2.461, g=0.017
>674, 10/47, d=2.508, g=0.019
>674, 11/47, d=2.508, g=0.019
>674, 12/47, d=2.492, g=0.019
>674, 13/47, d=2.503, g=0.017
>674, 14/47, d=2.533, g=0.018
>674, 15/47, d=2.496, g=0.019
